Id,Category
1816,7
1817,1
1818,7
1819,8
1820,9
1821,0
1822,3
1823,8
1824,9
1825,7
1826,0
1827,2
1828,9
1829,5
1830,5
1831,4
1832,5
1833,9
1834,7
1835,8
1836,4
1837,9
1838,8
1839,5
1840,4
1841,1
1842,6
1843,4
1844,7
1845,6
1846,3
1847,0
1848,5
1849,4
1850,9
1851,6
1852,1
1853,7
1854,4
1855,5
1856,3
1857,5
1858,6
1859,2
1860,8
1861,1
1862,8
1863,7
1864,2
1865,1
1866,8
1867,2
1868,7
1869,1
1870,6
1871,4
1872,3
1873,6
1874,8
1875,4
1876,2
1877,9
1878,7
1879,2
1880,3
1881,5
1882,7
1883,2
1884,2
1885,0
1886,1
1887,4
1888,7
1889,1
1890,6
1891,8
1892,3
1893,2
1894,2
1895,9
1896,5
1897,1
1898,0
1899,4
1900,1
1901,7
1902,4
1903,8
1904,8
1905,3
1906,0
1907,4
1908,1
1909,5
1910,3
1911,8
1912,5
1913,1
1914,8
1915,6
1916,2
1917,1
1918,8
1919,1
1920,1
1921,5
1922,1
1923,6
1924,9
1925,6
1926,0
1927,4
1928,8
1929,9
1930,2
1931,8
1932,1
1933,9
1934,4
1935,2
1936,6
1937,3
1938,9
1939,4
1940,4
1941,5
1942,4
1943,4
1944,9
1945,3
1946,4
1947,0
1948,7
1949,7
1950,0
1951,2
1952,0
1953,2
1954,8
1955,2
1956,4
1957,1
1958,7
1959,7
1960,1
1961,8
1962,5
1963,2
1964,4
1965,2
1966,2
1967,1
1968,0
1969,2
1970,2
1971,3
1972,1
1973,5
1974,4
1975,6
1976,1
1977,3
1978,9
1979,1
1980,1
1981,7
1982,2
1983,2
1984,1
1985,0
1986,6
1987,6
1988,6
1989,8
1990,1
1991,7
1992,1
1993,9
1994,2
1995,1
1996,6
1997,5
1998,4
1999,3
2000,1
2001,7
2002,8
2003,5
2004,1
2005,9
2006,8
2007,6
2008,0
2009,7
2010,6
2011,4
2012,7
2013,8
2014,3
2015,9
2016,7
2017,4
2018,9
2019,8
2020,1
2021,2
2022,9
2023,0
2024,5
2025,0
2026,7
2027,7
2028,5
2029,6
2030,7
2031,9
2032,3
2033,8
2034,7
2035,5
2036,5
2037,4
2038,6
2039,3
2040,0
2041,4
2042,8
2043,2
2044,1
2045,2
2046,0
2047,4
2048,6
2049,9
2050,9
2051,1
2052,1
2053,0
2054,6
2055,4
2056,6
2057,6
2058,4
2059,4
2060,4
2061,4
2062,1
2063,5
2064,5
2065,2
2066,6
2067,5
2068,1
2069,4
2070,6
2071,6
2072,2
2073,5
2074,0
2075,3
2076,0
2077,9
2078,1
2079,7
2080,6
2081,1
2082,2
2083,4
2084,3
2085,3
2086,5
2087,2
2088,0
2089,9
2090,5
2091,2
2092,0
2093,9
2094,1
2095,8
2096,1
2097,9
2098,0
2099,1
2100,0
2101,6
2102,0
2103,0
2104,6
2105,4
2106,7
2107,2
2108,9
2109,0
2110,9
2111,3
2112,5
2113,1
2114,3
2115,0
2116,4
2117,1
2118,4
2119,1
2120,1
2121,1
2122,9
2123,6
2124,2
2125,4
2126,3
2127,8
2128,8
2129,4
2130,5
2131,9
2132,4
2133,6
2134,2
2135,9
2136,9
2137,8
2138,0
2139,7
2140,9
2141,5
2142,7
2143,8
2144,4
2145,5
2146,6
2147,5
2148,2
2149,9
2150,9
2151,2
2152,1
2153,2
2154,5
2155,2
2156,9
2157,8
2158,2
2159,5
2160,9
2161,1
2162,5
2163,1
2164,1
2165,5
2166,5
2167,2
2168,9
2169,0
2170,1
2171,2
2172,8
2173,0
2174,1
2175,8
2176,2
2177,2
2178,9
2179,5
2180,0
2181,5
2182,3
2183,6
2184,7
2185,0
2186,5
2187,2
2188,5
2189,1
2190,6
2191,0
2192,2
2193,3
2194,4
2195,1
2196,0
2197,3
2198,2
2199,7
2200,6
2201,4
2202,5
2203,2
2204,4
2205,6
2206,9
2207,6
2208,0
2209,7
2210,2
2211,3
2212,8
2213,0
2214,8
2215,7
2216,1
2217,9
2218,7
2219,7
2220,5
2221,1
2222,8
2223,4
2224,3
2225,1
2226,1
2227,9
2228,5
2229,0
2230,1
2231,8
2232,0
2233,8
2234,5
2235,6
2236,0
2237,0
2238,4
2239,6
2240,5
2241,9
2242,4
2243,3
2244,5
2245,9
2246,2
2247,7
2248,4
2249,6
2250,9
2251,3
2252,7
2253,9
2254,9
2255,1
2256,8
2257,1
2258,6
2259,5
2260,9
2261,9
2262,7
2263,6
2264,4
2265,1
2266,2
2267,0
2268,8
2269,8
2270,4
2271,1
2272,9
2273,2
2274,8
2275,3
2276,7
2277,8
2278,2
2279,7
2280,4
2281,8
2282,7
2283,8
2284,3
2285,8
2286,1
2287,1
2288,1
2289,5
2290,7
2291,2
2292,4
2293,3
2294,7
2295,4
2296,7
2297,4
2298,6
2299,7
2300,1
2301,3
2302,3
2303,5
2304,0
2305,6
2306,0
2307,3
2308,6
2309,9
2310,7
2311,1
2312,3
2313,3
2314,4
2315,0
2316,6
2317,0
2318,0
2319,0
2320,2
2321,4
2322,9
2323,9
2324,5
2325,6
2326,2
2327,8
2328,3
2329,9
2330,2
2331,7
2332,5
2333,5
2334,7
2335,1
2336,7
2337,4
2338,8
2339,7
2340,7
2341,5
2342,0
2343,5
2344,9
2345,9
2346,1
2347,1
2348,7
2349,3
2350,7
2351,4
2352,3
2353,4
2354,9
2355,1
2356,8
2357,3
2358,1
2359,7
2360,2
2361,7
2362,8
2363,6
2364,8
2365,3
2366,9
2367,2
2368,4
2369,5
2370,0
2371,1
2372,4
2373,1
2374,9
2375,1
2376,1
2377,5
2378,3
2379,7
2380,2
2381,1
2382,1
2383,7
2384,1
2385,0
2386,9
2387,1
2388,1
2389,3
2390,6
2391,8
2392,5
2393,2
2394,2
2395,2
2396,2
2397,8
2398,7
2399,7
2400,8
2401,3
2402,4
2403,3
2404,1
2405,8
2406,6
2407,0
2408,4
2409,6
2410,9
2411,5
2412,6
2413,8
2414,6
2415,6
2416,1
2417,0
2418,9
2419,1
2420,2
2421,9
2422,1
2423,2
2424,8
2425,4
2426,0
2427,8
2428,6
2429,0
2430,9
2431,7
2432,7
2433,3
2434,9
2435,0
2436,6
2437,1
2438,6
2439,8
2440,1
2441,4
2442,4
2443,8
2444,5
2445,1
2446,9
2447,5
2448,0
2449,0
2450,0
2451,3
2452,7
2453,4
2454,4
2455,4
2456,5
2457,8
2458,0
2459,4
2460,1
2461,4
2462,7
2463,1
2464,5
2465,0
2466,3
2467,7
2468,8
2469,3
2470,2
2471,3
2472,0
2473,0
2474,4
2475,6
2476,6
2477,0
2478,2
2479,9
2480,6
2481,9
2482,5
2483,2
2484,9
2485,0
2486,7
2487,5
2488,1
2489,0
2490,3
2491,9
2492,5
2493,8
2494,1
2495,4
2496,7
2497,4
2498,1
2499,2
2500,2
2501,7
2502,0
2503,6
2504,2
2505,7
2506,9
2507,1
2508,1
2509,8
2510,2
2511,4
2512,6
2513,4
2514,7
2515,5
2516,0
2517,5
2518,5
2519,0
2520,2
2521,6
2522,7
2523,7
2524,2
2525,8
2526,7
2527,1
2528,7
2529,9
2530,9
2531,6
2532,2
2533,1
2534,2
2535,0
2536,3
2537,9
2538,6
2539,4
2540,7
2541,3
2542,2
2543,0
2544,2
2545,2
2546,1
2547,4
2548,8
2549,9
2550,4
2551,4
2552,7
2553,4
2554,6
2555,9
2556,2
2557,3
2558,4
2559,6
2560,4
2561,1
2562,9
2563,3
2564,1
2565,9
2566,8
2567,3
2568,7
2569,3
2570,7
2571,1
2572,7
2573,8
2574,5
2575,9
2576,9
2577,3
2578,8
2579,2
2580,4
2581,8
2582,9
2583,9
2584,5
2585,8
2586,4
2587,3
2588,1
2589,7
2590,1
2591,7
2592,2
2593,3
2594,4
2595,3
2596,5
2597,6
2598,6
2599,9
2600,7
2601,5
2602,8
2603,9
2604,9
2605,1
2606,7
2607,6
2608,6
2609,5
2610,5
2611,5
2612,2
2613,7
2614,9
2615,7
2616,2
2617,3
2618,7
2619,8
2620,3
2621,6
2622,1
2623,2
2624,6
2625,4
2626,3
2627,4
2628,3
2629,3
2630,0
2631,9
2632,9
2633,9
2634,1
2635,4
2636,6
2637,7
2638,7
2639,3
2640,2
2641,6
2642,1
2643,0
2644,4
2645,3
2646,2
2647,7
2648,0
2649,0
2650,0
2651,0
2652,8
2653,4
2654,9
2655,1
2656,0
2657,9
2658,0
2659,1
2660,6
2661,0
2662,8
2663,6
2664,0
2665,6
2666,7
2667,0
2668,7
2669,2
2670,6
2671,8
2672,4
2673,6
2674,2
2675,8
2676,7
2677,0
2678,2
2679,3
2680,3
2681,3
2682,2
2683,7
2684,8
2685,6
2686,2
2687,8
2688,0
2689,0
2690,2
2691,7
2692,4
2693,6
2694,5
2695,2
2696,1
2697,9
2698,4
2699,8
2700,5
2701,6
2702,7
2703,6
2704,2
2705,2
2706,5
2707,9
2708,1
2709,3
2710,2
2711,9
2712,9
2713,9
2714,3
2715,9
2716,0
2717,1
2718,5
2719,4
2720,2
2721,0
2722,5
2723,6
2724,8
2725,4
2726,7
2727,2
2728,4
2729,8
2730,6
2731,7
2732,6
2733,3
2734,7
2735,9
2736,2
2737,2
2738,0
2739,6
2740,4
2741,8
2742,5
2743,4
2744,3
2745,5
2746,7
2747,6
2748,9
2749,6
2750,7
2751,9
2752,7
2753,9
2754,0
2755,0
2756,3
2757,0
2758,4
2759,7
2760,6
2761,5
2762,5
2763,9
2764,1
2765,7
2766,6
2767,0
2768,2
2769,3
2770,6
2771,6
2772,0
2773,5
2774,2
2775,4
2776,5
2777,6
2778,2
2779,3
2780,8
2781,8
2782,4
2783,0
2784,2
2785,8
2786,4
2787,3
2788,3
2789,0
2790,2
2791,6
2792,0
2793,3
2794,6
2795,5
2796,3
2797,3
2798,5
2799,3
2800,4
2801,8
2802,3
2803,4
2804,2
2805,5
2806,0
2807,7
2808,6
2809,9
2810,2
2811,6
2812,0
2813,3
2814,3
2815,3
2816,0
2817,3
2818,1
2819,2
2820,1
2821,6
2822,5
2823,0
2824,5
2825,0
2826,1
2827,0
2828,9
2829,1
2830,9
2831,9
2832,6
2833,0
2834,4
2835,5
2836,6
2837,5
2838,8
2839,9
2840,2
2841,2
2842,7
2843,8
2844,7
2845,0
2846,6
2847,9
2848,5
2849,3
2850,9
2851,4
2852,5
2853,3
2854,0
2855,0
2856,3
2857,5
2858,5
2859,1
2860,1
2861,6
2862,3
2863,4
2864,8
2865,9
2866,3
2867,7
2868,7
2869,4
2870,1
2871,3
2872,2
2873,5
2874,6
2875,4
2876,1
2877,3
2878,0
2879,3
2880,7
2881,4
2882,2
2883,2
2884,2
2885,7
2886,0
2887,3
2888,0
2889,4
2890,3
2891,3
2892,1
2893,0
2894,4
2895,0
2896,2
2897,2
2898,6
2899,2
2900,7
2901,8
2902,9
2903,5
2904,6
2905,8
2906,8
2907,5
2908,3
2909,6
2910,4
2911,3
2912,4
2913,4
2914,6
2915,5
2916,3
2917,4
2918,4
2919,4
2920,1
2921,6
2922,3
2923,6
2924,8
2925,6
2926,1
2927,7
2928,3
2929,0
2930,1
2931,7
2932,7
2933,5
2934,2
2935,4
2936,0
2937,5
2938,3
2939,8
2940,5
2941,8
2942,6
2943,4
2944,3
2945,8
2946,0
2947,8
2948,4
2949,1
2950,2
2951,7
2952,5
2953,3
2954,6
2955,9
2956,8
2957,5
2958,8
2959,5
2960,7
2961,6
2962,6
2963,1
2964,5
2965,7
2966,1
2967,3
2968,6
2969,1
2970,1
2971,9
2972,5
2973,4
2974,8
2975,0
2976,8
2977,6
2978,7
2979,7
2980,4
2981,8
2982,7
2983,6
2984,8
2985,7
2986,3
2987,6
2988,6
2989,8
2990,8
2991,6
2992,3
2993,7
2994,1
2995,3
2996,7
2997,8
